tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.18, "event": "api_request_completed", "request_id": "270f73c2-df8f-4a94-a03e-3b2da6237092", "level": "info", "timestamp": "2026-02-16T18:43:15.009292Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2cd90cd0-7414-4722-a73e-df82f1158b6d", "level": "info", "timestamp": "2026-02-16T18:43:15.010913Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.34, "event": "api_request_completed", "request_id": "2cd90cd0-7414-4722-a73e-df82f1158b6d", "level": "info", "timestamp": "2026-02-16T18:43:15.014243Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "71692a53-f9c0-40f6-93cf-638bd08fa7c3", "level": "info", "timestamp": "2026-02-16T18:43:19.995134Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "09e3ddd1-adca-447e-afae-b5424f0dd232", "level": "info", "timestamp": "2026-02-16T18:43:19.995545Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.97, "event": "api_request_completed", "request_id": "71692a53-f9c0-40f6-93cf-638bd08fa7c3", "level": "info", "timestamp": "2026-02-16T18:43:20.008024Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.9, "event": "api_request_completed", "request_id": "09e3ddd1-adca-447e-afae-b5424f0dd232", "level": "info", "timestamp": "2026-02-16T18:43:20.010381Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e8c95375-704c-4fbd-88cb-286618f3132c", "level": "info", "timestamp": "2026-02-16T18:43:20.012496Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.61, "event": "api_request_completed", "request_id": "e8c95375-704c-4fbd-88cb-286618f3132c", "level": "info", "timestamp": "2026-02-16T18:43:20.016096Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2b2ef46f-0c69-47b9-a8e3-1d15a7227469", "level": "info", "timestamp": "2026-02-16T18:43:24.992533Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "848ee3e3-3479-4a5b-893b-f33407524fa1", "level": "info", "timestamp": "2026-02-16T18:43:24.995437Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.36, "event": "api_request_completed", "request_id": "2b2ef46f-0c69-47b9-a8e3-1d15a7227469", "level": "info", "timestamp": "2026-02-16T18:43:25.005845Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.89, "event": "api_request_completed", "request_id": "848ee3e3-3479-4a5b-893b-f33407524fa1", "level": "info", "timestamp": "2026-02-16T18:43:25.008292Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "53661c03-a76d-4d82-9b03-c2636b14b7b2", "level": "info", "timestamp": "2026-02-16T18:43:25.009396Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.59, "event": "api_request_completed", "request_id": "53661c03-a76d-4d82-9b03-c2636b14b7b2", "level": "info", "timestamp": "2026-02-16T18:43:25.012982Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "afaa37e9-8d37-477a-8d45-8a44b32b6486", "level": "info", "timestamp": "2026-02-16T18:43:29.994769Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "778e61c1-d659-4352-842c-bfb853efa728", "level": "info", "timestamp": "2026-02-16T18:43:29.995780Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.19, "event": "api_request_completed", "request_id": "afaa37e9-8d37-477a-8d45-8a44b32b6486", "level": "info", "timestamp": "2026-02-16T18:43:30.006775Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.23, "event": "api_request_completed", "request_id": "778e61c1-d659-4352-842c-bfb853efa728", "level": "info", "timestamp": "2026-02-16T18:43:30.008841Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "389b55b5-631b-4878-b1c4-b1af35aa8a9a", "level": "info", "timestamp": "2026-02-16T18:43:30.011361Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.44, "event": "api_request_completed", "request_id": "389b55b5-631b-4878-b1c4-b1af35aa8a9a", "level": "info", "timestamp": "2026-02-16T18:43:30.014796Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8cd36401-ebe1-49fe-8588-f8f0d6a02670", "level": "info", "timestamp": "2026-02-16T18:43:34.992722Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "7d37ce6b-f583-4f8e-a062-9f28b690dd94", "level": "info", "timestamp": "2026-02-16T18:43:34.993552Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.51, "event": "api_request_completed", "request_id": "8cd36401-ebe1-49fe-8588-f8f0d6a02670", "level": "info", "timestamp": "2026-02-16T18:43:35.000194Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.71, "event": "api_request_completed", "request_id": "7d37ce6b-f583-4f8e-a062-9f28b690dd94", "level": "info", "timestamp": "2026-02-16T18:43:35.002256Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6916fe93-f01e-44b9-9c6f-78ce6cea4379", "level": "info", "timestamp": "2026-02-16T18:43:35.004063Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.84, "event": "api_request_completed", "request_id": "6916fe93-f01e-44b9-9c6f-78ce6cea4379", "level": "info", "timestamp": "2026-02-16T18:43:35.007876Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "1d0d28ca-5524-4a0b-b49b-92bbb972871a", "level": "info", "timestamp": "2026-02-16T18:43:38.015259Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.7, "event": "api_request_completed", "request_id": "1d0d28ca-5524-4a0b-b49b-92bbb972871a", "level": "info", "timestamp": "2026-02-16T18:43:38.015925Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "229c571e-b144-45c9-8211-0cc3851036cd", "level": "info", "timestamp": "2026-02-16T18:43:39.994008Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ac1aaf30-ffee-4d3a-ba11-915b42191b50", "level": "info", "timestamp": "2026-02-16T18:43:39.994744Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.92, "event": "api_request_completed", "request_id": "229c571e-b144-45c9-8211-0cc3851036cd", "level": "info", "timestamp": "2026-02-16T18:43:40.000909Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.87, "event": "api_request_completed", "request_id": "ac1aaf30-ffee-4d3a-ba11-915b42191b50", "level": "info", "timestamp": "2026-02-16T18:43:40.003614Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "61ef61e9-c0c4-45ef-9ed6-73a789c38b2c", "level": "info", "timestamp": "2026-02-16T18:43:40.007591Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.48, "event": "api_request_completed", "request_id": "61ef61e9-c0c4-45ef-9ed6-73a789c38b2c", "level": "info", "timestamp": "2026-02-16T18:43:40.011048Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "055180e5-49a1-47f5-bde3-93e1b3eaa8f0", "level": "info", "timestamp": "2026-02-16T18:43:44.993944Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "68802afe-b6ec-4385-a49c-bf4c50b5348b", "level": "info", "timestamp": "2026-02-16T18:43:44.994412Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.12, "event": "api_request_completed", "request_id": "055180e5-49a1-47f5-bde3-93e1b3eaa8f0", "level": "info", "timestamp": "2026-02-16T18:43:45.006927Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.9, "event": "api_request_completed", "request_id": "68802afe-b6ec-4385-a49c-bf4c50b5348b", "level": "info", "timestamp": "2026-02-16T18:43:45.009286Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "46fe6c29-27c5-4f39-8c09-ffd2994b979c", "level": "info", "timestamp": "2026-02-16T18:43:45.010839Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.76, "event": "api_request_completed", "request_id": "46fe6c29-27c5-4f39-8c09-ffd2994b979c", "level": "info", "timestamp": "2026-02-16T18:43:45.014587Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d697d47a-8b21-4d0d-ab07-f748fc5dc145", "level": "info", "timestamp": "2026-02-16T18:43:49.995632Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "ade0eb07-7b84-4fc4-b0bb-b0c633af66b5", "level": "info", "timestamp": "2026-02-16T18:43:49.995856Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.48, "event": "api_request_completed", "request_id": "d697d47a-8b21-4d0d-ab07-f748fc5dc145", "level": "info", "timestamp": "2026-02-16T18:43:50.008060Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.99, "event": "api_request_completed", "request_id": "ade0eb07-7b84-4fc4-b0bb-b0c633af66b5", "level": "info", "timestamp": "2026-02-16T18:43:50.010824Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "a46644bf-e080-41d5-81ce-79f53c1faa8c", "level": "info", "timestamp": "2026-02-16T18:43:50.011566Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.55, "event": "api_request_completed", "request_id": "a46644bf-e080-41d5-81ce-79f53c1faa8c", "level": "info", "timestamp": "2026-02-16T18:43:50.015106Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "824a00a8-914a-46cb-b76e-0d604514f0ff", "level": "info", "timestamp": "2026-02-16T18:43:54.992855Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8686fb24-dc59-4fb3-afdf-ca166b6305c2", "level": "info", "timestamp": "2026-02-16T18:43:54.993776Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.99, "event": "api_request_completed", "request_id": "824a00a8-914a-46cb-b76e-0d604514f0ff", "level": "info", "timestamp": "2026-02-16T18:43:54.999833Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.14, "event": "api_request_completed", "request_id": "8686fb24-dc59-4fb3-afdf-ca166b6305c2", "level": "info", "timestamp": "2026-02-16T18:43:55.001904Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "efc40173-0921-4467-bb97-2205e10f101a", "level": "info", "timestamp": "2026-02-16T18:43:55.003588Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.47, "event": "api_request_completed", "request_id": "efc40173-0921-4467-bb97-2205e10f101a", "level": "info", "timestamp": "2026-02-16T18:43:55.007032Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3eb4cd80-5446-48a2-86e6-c00d0c20c6ef", "level": "info", "timestamp": "2026-02-16T18:43:59.995012Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "62e5f2ee-9f2b-48a1-95be-c1db9e79e9dc", "level": "info", "timestamp": "2026-02-16T18:43:59.995600Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.58, "event": "api_request_completed", "request_id": "3eb4cd80-5446-48a2-86e6-c00d0c20c6ef", "level": "info", "timestamp": "2026-02-16T18:44:00.008461Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.42, "event": "api_request_completed", "request_id": "62e5f2ee-9f2b-48a1-95be-c1db9e79e9dc", "level": "info", "timestamp": "2026-02-16T18:44:00.011000Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "cf737ab5-619f-47d5-b7b7-9324a2390b1c", "level": "info", "timestamp": "2026-02-16T18:44:00.013270Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.64, "event": "api_request_completed", "request_id": "cf737ab5-619f-47d5-b7b7-9324a2390b1c", "level": "info", "timestamp": "2026-02-16T18:44:00.016894Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d392ecc6-85d8-4cca-8f02-55993ffd5c3d", "level": "info", "timestamp": "2026-02-16T18:44:04.998387Z"}
