tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "714dfa11-9623-4861-998a-f97c46ed0e98", "level": "info", "timestamp": "2026-02-16T19:08:02.737810Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.47, "event": "api_request_completed", "request_id": "714dfa11-9623-4861-998a-f97c46ed0e98", "level": "info", "timestamp": "2026-02-16T19:08:02.744274Z"}
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "172.19.0.8", "user_agent": "python-httpx/0.28.1", "event": "api_request_started", "request_id": "bf33c2f9-8977-4b97-b4ed-03ba2bf22599", "level": "info", "timestamp": "2026-02-16T19:08:02.876061Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.49, "event": "api_request_completed", "request_id": "bf33c2f9-8977-4b97-b4ed-03ba2bf22599", "level": "info", "timestamp": "2026-02-16T19:08:02.879525Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "fe8d35fd-9ec4-448e-9f5a-653f4c6e3c89", "level": "info", "timestamp": "2026-02-16T19:08:03.743076Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:08:03.751678Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f62a284a-fe32-4f98-840e-3e16965641e7", "level": "info", "timestamp": "2026-02-16T19:08:04.997836Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bd4acd16-07b1-4763-a088-ba47cba99dd2", "level": "info", "timestamp": "2026-02-16T19:08:04.997995Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.72, "event": "api_request_completed", "request_id": "f62a284a-fe32-4f98-840e-3e16965641e7", "level": "info", "timestamp": "2026-02-16T19:08:05.014529Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "117f6f9e-8bec-4d0e-bbeb-afb9621d3f18", "level": "info", "timestamp": "2026-02-16T19:08:05.017026Z"}
